item,score,user,rank
74458,4.225422565042791,177,7
587,4.152591783761761,177,8
2329,4.12036057488334,177,9
8950,4.106743499967286,177,10
2324,4.887419749007791,178,1
2762,4.749277134324105,178,2
858,4.713810179674708,178,3
300,4.6209626889730515,178,4
318,4.499999999999999,178,5
1625,4.499999999999999,178,6
296,4.406958840622401,178,7
4878,4.378821118947439,178,8
185,4.370477330537737,178,9
3578,4.36978428088606,178,10
527,4.512115471892567,179,1
357,4.502811782488088,179,2
293,4.479794596493851,179,3
339,4.248593070912126,179,4
595,4.225722150298029,179,5
160,4.22363791856766,179,6
377,4.157785228701222,179,7
588,3.9994602561765165,179,8
10,3.808477169414406,179,9
329,3.6609555070715722,179,10
2571,4.249299853778898,180,1
292,4.0,181,1
364,3.97248518717616,181,2
440,3.7984802326921496,181,3
586,3.7299968562215526,181,4
150,3.677867398807776,181,5
300,3.6492738346682145,181,6
589,3.547454615540484,181,7
592,3.521820226518266,181,8
474,3.4001354831422677,181,9
434,3.2502946621966116,181,10
608,4.83898399392848,182,1
1193,4.690648513690783,182,2
924,4.654281071086643,182,3
1266,4.503065440361219,182,4
2908,4.499088215676158,182,5
1203,4.396293582504521,182,6
1094,4.390684230543508,182,7
1259,4.289951448346442,182,8
8874,4.2543772607737385,182,9
2023,4.180276902978009,182,10
150,4.501744730551329,183,1
10,4.261668950754963,183,2
648,4.243402089481562,183,3
48516,4.628966948400492,184,1
99114,4.627172824301731,184,2
116797,4.514521109475095,184,3
168252,4.366283401083282,184,4
111362,4.250285641032837,184,5
106489,4.124329332656641,184,6
77561,4.006889955431366,184,7
102007,3.20129664746552,184,8
1270,4.606335723128788,186,1
39,4.49972806560423,186,2
2393,4.491655961594775,186,3
1036,4.488977787792225,186,4
541,4.404208697425064,186,5
648,4.375836871293406,186,6
1200,4.318885851699153,186,7
1876,4.253060428059043,186,8
3081,4.251163080496842,186,9
2028,4.224789724465483,186,10
7099,4.404535818899421,187,1
6731,4.377531968152235,187,2
1266,4.2500651941068535,187,3
39183,4.244681555538597,187,4
8784,4.128846250411567,187,5
4973,4.116125719549216,187,6
6539,3.998128671713838,187,7
4239,3.9974317962303174,187,8
3174,3.9960474931818237,187,9
293,3.889054492749645,187,10
318,4.120379058108612,189,1
4226,4.0,189,2
7153,3.8968666724668957,189,3
54001,4.999999999999999,190,1
3949,4.083511510446008,190,2
4226,4.008110631521549,190,3
4262,3.634075954429222,190,4
4886,3.4948416119294015,190,5
356,3.549789480741235,191,1
266,3.2359331850643662,191,2
590,2.4959596685588226,191,3
434,1.7686076356594411,191,4
208,4.596534641749606,192,1
161,4.410876149294184,192,2
356,3.9963521932555066,192,3
1203,4.87573063351768,193,1
593,3.6320657799777125,193,2
2571,3.394691304205005,193,3
50,5.0,195,1
1617,4.512442370082389,195,2
293,4.510378552074817,195,3
858,4.298899931876785,195,4
1206,4.25915665341838,195,5
1246,4.2322423918941725,195,6
2324,4.0237002986325505,195,7
3147,3.9935471325907232,195,8
2959,3.9711877528232153,195,9
3481,3.8246594909511185,195,10
527,3.6128706096430845,197,1
527,4.8016617793923055,198,1
293,4.614151356426612,198,2
6016,4.499408569884853,198,3
778,4.338325842689969,198,4
1266,4.222992104345355,198,5
1193,4.219949237499713,198,6
858,4.138111698527075,198,7
2011,4.07904615076378,198,8
509,4.053313487558612,198,9
1208,4.022026614736626,198,10
2019,4.626019024263074,199,1
924,4.604052723639596,199,2
1220,4.498741691883753,199,3
1258,4.2498365007108925,199,4
1193,4.1934536944270295,199,5
1221,4.145318574724087,199,6
2324,4.039497266309477,199,7
1288,4.0237445501597255,199,8
1222,4.023006065791793,199,9
1247,4.00582824389216,199,10
44191,4.807725122898495,200,1
7361,4.7504432465853625,200,2
48394,4.748170349043002,200,3
293,4.735480229371594,200,4
1625,4.593412068855299,200,5
50,4.519815337419806,200,6
593,4.51969012459369,200,7
4018,4.499054403634264,200,8
1210,4.397222672517758,200,9
2762,4.383034407824493,200,10
1101,5.000000000000001,201,1
1036,4.999999999999999,201,2
110,4.81114678721858,201,3
648,4.766346178402001,201,4
1200,4.761878742558575,201,5
2700,4.602357924645936,201,6
2144,4.494577835980075,201,7
1584,4.246221095212953,201,8
457,4.2447163485640536,201,9
2174,4.233509266251566,201,10
1250,4.752766304509828,202,1
904,4.743027378874375,202,2
1197,4.606286067006546,202,3
1704,4.599010110380874,202,4
47,4.588874576909557,202,5
2791,4.507754650956079,202,6
541,4.504156603344543,202,7
527,4.492730623066179,202,8
1258,4.488450363778493,202,9
608,4.394712460635457,202,10
74458,4.880702613326293,204,1
4226,4.635053621848356,204,2
7438,4.621139276705922,204,3
50,4.503399216129414,204,4
318,4.499999999999999,204,5
1213,4.478264895254804,204,6
608,4.401955190431403,204,7
6016,4.395839045798995,204,8
4226,4.8663223556415005,209,1
260,4.292444070614486,209,2
68954,4.762771482109981,210,1
112852,4.5,210,2
59784,4.492182476969143,210,3
527,4.416889309410557,211,1
1291,4.383085182992276,211,2
1197,4.367540876422679,211,3
78499,4.235690693212271,211,4
96079,3.898836187695511,211,5
54286,3.8466085892177775,211,6
5971,4.0,212,1
7099,4.0,212,2
115569,3.9012851868747336,212,3
4878,3.897922513888568,212,4
115713,3.89306859162596,212,5
38061,3.875484416621083,212,6
74458,3.862606080882414,212,7
1036,3.7555111061038873,212,8
106782,3.7497964260819674,212,9
1625,3.74575868705221,212,10
2716,3.8655179372090305,213,1
1221,4.335281158477058,215,1
527,4.158742674472602,215,2
2571,4.007934856024354,215,3
6016,3.899825304648495,215,4
3949,3.7613907233975166,215,5
1266,3.7353701722485484,215,6
1214,3.3519695624028403,215,7
5060,4.00115122847759,216,1
596,4.0,216,2
1234,3.7475242880210735,216,3
2396,3.7274734209010774,216,4
1921,3.2894311367953657,216,5
1784,3.266140023413192,216,6
2502,3.2644090190258765,216,7
1393,3.2558911265205506,216,8
4979,3.249400135192626,216,9
3210,3.2191936155977423,216,10
2628,4.6072382918598604,217,1
2355,4.05868647320383,217,2
1197,3.9577492455854015,217,3
1372,3.890275905202401,217,4
780,3.8448996316314528,217,5
1240,3.825534127891852,217,6
1517,3.7404781174107176,217,7
832,3.7233281069860293,217,8
1097,3.683715552457072,217,9
2797,3.608317770376737,217,10
527,4.607553483677532,219,1
4973,4.516018190120835,219,2
1214,4.253210293786655,219,3
1193,4.249720793319722,219,4
46578,4.208170204465469,219,5
110,4.123244419033273,219,6
778,4.108302792048311,219,7
4034,4.054725328039995,219,8
8376,4.014199919717129,219,9
589,4.000156168809394,219,10
527,5.000000000000001,220,1
110,5.0,220,2
2028,4.901975177101078,220,3
1682,4.868154748190722,220,4
5349,4.859479573064811,220,5
4993,4.7637649194997636,220,6
1625,4.757056998744898,220,7
1221,4.712359952861852,220,8
2858,4.7049772722264604,220,9
778,4.680643151892284,220,10
924,4.884022576335269,221,1
1228,4.873239892492353,221,2
903,4.785464661975724,221,3
1252,4.741705430409834,221,4
1206,4.734520459916488,221,5
2076,4.612001847700028,221,6
1221,4.602975980894873,221,7
293,4.50845439770695,221,8
50,4.5027789041115245,221,9
2788,4.499009584189694,221,10
55820,4.1353683331636555,222,1
1193,4.124551340636846,222,2
608,3.992938956407656,222,3
1884,3.986277591919114,222,4
4995,3.905922592591728,222,5
2959,3.8793802032120253,222,6
4226,3.87763630458415,222,7
33794,3.8761005788668172,222,8
2858,3.797238335759714,222,9
51662,3.762936997612768,222,10
4886,3.9856180248718633,223,1
1682,3.6293985496528305,223,2
4022,3.6274407503551833,223,3
293,3.599589033872489,223,4
5989,3.5994325033615597,223,5
1625,3.5086041351908377,223,6
6333,3.4980125589440014,223,7
44191,3.496405758772921,223,8
5378,3.406421862367581,223,9
48774,3.374399994718992,223,10
1278,4.752014842177861,224,1
2918,3.995634197551058,225,1
1997,3.7082673219909528,225,2
1288,3.5059089830939945,225,3
1197,4.610229371143451,226,1
1288,4.388690746926008,226,2
2791,4.376620805335075,226,3
2571,4.308188395128163,226,4
4571,4.2872863454470655,226,5
1200,4.253206902178764,226,6
2194,4.242047905207317,226,7
288,4.220850544971599,226,8
110,4.190898951580928,226,9
2762,4.13032734361895,226,10
293,4.271092786625279,227,1
99114,4.126099850745078,227,2
110,4.361230276627137,229,1
32,4.267995021144437,229,2
457,3.823560736080071,229,3
588,3.612890639687693,229,4
539,3.5741101752697375,229,5
780,3.5271800841140277,229,6
552,3.510697354192659,229,7
161,3.504280773357699,229,8
11,3.4875782178444465,229,9
231,3.4723021453221556,229,10
6373,4.247166512164587,230,1
4993,3.7878344349901045,230,2
7143,3.7525281720199937,230,3
4886,3.6515628635355544,230,4
4306,3.6082845851403125,230,5
5989,3.4784346804532955,230,6
3994,3.38892594505066,230,7
3175,3.1294790755434985,230,8
316,3.1213979675739676,230,9
2167,2.907970899701517,230,10
1214,4.1539827316179,231,1
2762,4.142113236811427,231,2
1210,4.056260816027828,231,3
318,3.7511269942417473,231,4
2324,4.87961459993591,232,1
50,4.6423105003109955,232,2
593,4.616029919741877,232,3
293,4.6019086156326106,232,4
48780,4.600659581340905,232,5
1704,4.511989583682634,232,6
30707,4.500216649919575,232,7
46976,4.4161910220531215,232,8
2959,4.369764130023789,232,9
4973,4.2635193804051115,232,10
1704,4.199036213499441,233,1
4226,4.1644085956464,233,2
3578,4.100014118410202,233,3
4878,4.002036547216918,233,4
223,4.0,233,5
1213,3.673123897826807,233,6
4886,3.6399070679038696,233,7
8360,3.639018509534571,233,8
5445,3.6280311028432046,233,9
4011,3.6269815720182077,233,10
595,4.999999999999999,234,1
780,4.767084600351411,234,2
316,4.252405926782178,234,3
1240,3.990482720995759,234,4
1036,3.7958217423314884,234,5
1580,3.786902053286945,234,6
520,3.70509468064274,234,7
44,3.1976369444863906,234,8
47,4.493059455734121,235,1
150,4.167273247209205,235,2
2,4.031676495556396,235,3
587,4.0,235,4
497,3.780538483406371,235,5
367,3.698886326120375,235,6
440,3.593624666540907,235,7
316,3.517320087373786,235,8
161,3.3876176209961124,235,9
165,3.342179054538811,235,10
6016,5.0,239,1
1221,4.926245905996226,239,2
778,4.874497749286014,239,3
1732,4.807799701502374,239,4
54286,4.769948579931163,239,5
608,4.761556957527912,239,6
4226,4.755961473440532,239,7
1704,4.755331565801252,239,8
1203,4.750170548057431,239,9
2762,4.68039262252029,239,10
357,4.750797149262331,240,1
586,4.512515605585079,240,2
597,4.399137344744401,240,3
2,4.398210367853493,240,4
231,4.360490698880099,240,5
588,3.971776932680616,240,6
457,3.5992578777294137,240,7
589,3.5158221177254583,240,8
266,3.2448881391655853,240,9
350,3.2388576324905736,240,10
84152,4.020488947736488,241,1
112183,3.8972402182213317,241,2
2324,3.8241665904189106,241,3
288,4.2683912294320985,242,1
165,3.989867710260823,242,2
349,3.8311576543251538,242,3
442,3.479991500780157,242,4
165,4.471241114649158,243,1
480,3.995537442340915,243,2
457,3.736985761420924,243,3
316,3.4908184335982178,243,4
150,4.753620101856054,244,1
480,4.74654918647494,244,2
2762,4.247673475833132,244,3
1240,4.005576364078854,244,4
377,3.7776382089568714,244,5
95,3.715033701125118,244,6
434,2.7712794459772816,244,7
8961,5.0,246,1
33794,4.876072459624937,246,2
50872,4.875344502724567,246,3
48774,4.87167535856173,246,4
4306,4.870441497918867,246,5
8874,4.7572790534055285,246,6
3578,4.707962732843829,246,7
5618,4.655223806628577,246,8
73017,4.623189022798197,246,9
72998,4.619336723924574,246,10
1704,4.665057239234138,247,1
778,4.49838890894231,247,2
8368,4.347976860729293,247,3
593,4.294399508645097,247,4
4011,4.120274005386035,247,5
46976,4.0125134589197655,247,6
55820,4.006898838347876,247,7
81845,4.000289179899039,247,8
7147,4.0,247,9
80463,4.0,247,10
1036,3.7521953256830978,248,1
1580,3.752009983336002,248,2
8360,3.6903745490735327,248,3
2571,4.916193137887245,249,1
1197,4.609841078880179,249,2
68157,4.5121158876196175,249,3
91658,4.504720768365975,249,4
4848,4.50112346371371,249,5
104841,4.50016994393731,249,6
141718,4.422898526363793,249,7
111362,4.417534671047978,249,8
78499,4.407875604222745,249,9
3949,4.405382558342492,249,10
2324,4.884086137338131,254,1
1625,4.8709382739559395,254,2
1704,4.702114304334611,254,3
593,4.674354290000408,254,4
3147,4.631526355359401,254,5
3114,4.626690369338418,254,6
3578,4.622566787221767,254,7
778,4.609001504180628,254,8
1193,4.596052501100347,254,9
6016,4.4977886417478565,254,10
1196,4.597073782940006,256,1
106782,4.383123808851538,256,2
63082,4.3778269059752875,256,3
4015,3.6135461065503076,256,4
1213,4.6389080715009205,260,1
3949,4.172061467685746,260,2
4979,4.124179250772101,260,3
3160,4.015948130651386,260,4
1732,3.8498239553387625,260,5
593,4.631453734732983,261,1
527,4.5083622060202275,261,2
293,4.495349923263564,261,3
2762,4.253199293539129,261,4
2959,4.189019327476169,261,5
508,3.279581083580274,262,1
527,2.7523358154633617,262,2
236,2.2544607195207766,262,3
11,2.2482947887179567,262,4
3114,4.51362678102959,263,1
3408,4.37896936335564,263,2
3994,4.124271527058534,263,3
5218,4.123299924906875,263,4
7153,4.030053187685768,263,5
356,4.011613856219233,263,6
265,4.0,263,7
2671,3.897293768923508,263,8
260,3.7815720776862007,263,9
337,3.766618745775785,263,10
3114,4.2432097893924245,264,1
2028,4.006417145983732,264,2
1210,4.999999999999999,265,1
1372,4.216681042782251,265,2
1127,4.003116040721691,265,3
1876,4.002487661196756,265,4
2762,4.002367378764858,265,5
1573,3.9864287109371808,265,6
1371,3.9735874191307876,265,7
356,3.7596185108506615,265,8
1320,3.7477289027827556,265,9
1387,3.7314757816108273,265,10
1884,4.999999999999999,266,1
1214,4.8368500290160865,266,2
1221,4.765417975375404,266,3
2571,4.752319194018042,266,4
47,4.608816421516487,266,5
260,4.498505867780936,266,6
3527,4.255654023744341,266,7
527,4.252808530672524,266,8
150,4.242945382013892,266,9
2502,4.1860582128743,266,10
260,5.0,267,1
1291,5.0,267,2
1200,4.751323098852321,267,3
2028,4.2878856478244085,267,4
1193,4.79394158456723,268,1
1089,4.026093045979922,268,2
2028,4.024658473854497,268,3
1198,3.6092650903812853,268,4
2628,3.517068461988254,268,5
3039,3.491830467118665,268,6
2302,2.266577547397855,268,7
1544,2.251526359798563,268,8
736,3.490149710009665,269,1
832,3.0188384044665146,269,2
25,4.238803286236517,270,1
6,3.007676958096545,270,2
832,2.5970276438986275,270,3
805,2.596528800939514,270,4
588,4.543989957109714,273,1
2,4.275352355806757,273,2
508,4.248580508802507,273,3
586,4.2443279451127145,273,4
377,4.235740847755262,273,5
110,4.0087852254561485,273,6
39,4.005500738181693,273,7
11,3.8090958182848533,273,8
356,3.7646099244980507,273,9
316,3.5059909934637496,273,10
6870,4.610304841149349,274,1
1625,4.497673285293939,274,2
74458,4.293129621196738,274,3
5669,4.289946113391717,274,4
318,4.269661407157239,274,5
4226,4.253281520549441,274,6
110,4.184401387472486,274,7
231,4.146386249171839,274,8
7147,4.098467950954519,274,9
1206,4.066597131870685,274,10
1276,5.000000000000001,275,1
6016,5.000000000000001,275,2
1203,5.0,275,3
1233,5.0,275,4
1263,5.0,275,5
1293,5.0,275,6
4027,4.759187151028615,275,7
2329,4.756969827263266,275,8
1207,4.750379544787205,275,9
1090,4.735524598144301,275,10
588,4.999999999999999,276,1
788,4.509786079429311,276,2
788,4.0,277,1
1580,4.6158855304099555,279,1
1214,4.502530484285223,279,2
1265,4.355713451931473,279,3
116797,4.320108413993202,279,4
106782,4.247292481895655,279,5
1266,4.244182348140132,279,6
2762,4.201071564663519,279,7
1197,4.1650641555840044,279,8
541,4.121678550586659,279,9
134853,4.108385872546578,279,10
4995,4.5,280,1
46578,4.222977162904525,280,2
588,4.0474326894660955,280,3
4886,4.023215214203853,280,4
8360,4.015298145350925,280,5
5218,3.870533078408275,280,6
30793,3.793414727354069,280,7
2,3.7761647072472426,280,8
8533,3.7505034212014197,280,9
5991,3.4538071746716543,280,10
1225,4.736032252974407,282,1
1097,4.621166730206363,282,2
1221,4.620643154497142,282,3
608,4.604166462225315,282,4
1246,4.600316155075022,282,5
778,4.505626088190325,282,6
541,4.496918868082801,282,7
2324,4.496258338558088,282,8
1394,4.492429514807275,282,9
47,4.490368416864258,282,10
364,4.999999999999999,284,1
34,4.756883671510085,284,2
597,4.74685158070976,284,3
780,4.739589977439035,284,4
587,4.405988790597481,284,5
253,4.193464192371867,284,6
288,4.177631728300346,284,7
593,3.9912834516954008,284,8
368,3.974364507914507,284,9
161,3.7313235478100086,284,10
2076,5.0,285,1
3949,5.0,286,1
2324,4.653035746258648,286,2
1704,4.629032110404443,286,3
3996,4.485534390953053,286,4
318,4.393518973023328,286,5
8360,4.2888444951214195,286,6
7153,4.2797037354209175,286,7
4886,4.141399269636395,286,8
586,3.9870526294985535,286,9
5445,3.2581865234518403,286,10
4641,4.277051696037496,287,1
778,3.866696916581309,287,2
3481,3.6372696741977233,287,3
3176,3.2663008070796415,287,4
1073,2.420503622172717,287,5
50,4.398584207061739,288,1
293,4.388720473753339,288,2
778,4.374745501831166,288,3
260,4.3285032742443175,288,4
4973,4.265443244096598,288,5
4641,4.259353577176347,288,6
1207,4.251952774920451,288,7
44191,4.251000912822773,288,8
48394,4.250423707123509,288,9
1203,4.227053680108251,288,10
111,5.0,290,1
1203,4.805000694253214,290,2
1247,4.802105413451734,290,3
920,4.755352476486377,290,4
1293,4.753916358148659,290,5
1207,4.605157006965585,290,6
750,4.591500762706712,290,7
1197,4.59117421539965,290,8
5060,4.494017699265895,290,9
953,4.492074953637699,290,10
4896,5.000000000000001,291,1
81834,4.999999999999999,291,2
68954,4.760747299086021,291,3
110102,4.219261817938555,291,4
98809,4.165240474040582,291,5
111362,4.250718648312148,292,1
89745,4.1714702518761,292,2
8665,4.120025382207116,292,3
648,4.116826910799,292,4
81564,4.002638683216596,292,5
1270,4.0,292,6
1527,4.0,292,7
1722,4.0,292,8
2617,4.0,292,9
2717,4.0,292,10
778,4.003095028504751,294,1
1291,3.7387642278916315,294,2
364,3.7036877208754597,294,3
2393,3.606329748426942,294,4
1968,3.51980343567365,294,5
223,3.514578181470107,294,6
2791,3.513658767038803,294,7
2716,3.493278775606899,294,8
2657,3.492468499936055,294,9
2150,3.355823193474468,294,10
608,4.752071262443142,295,1
2959,4.743946913981561,295,2
293,4.6316035237009,295,3
16,4.6249653911754045,295,4
7361,4.499999999999999,295,5
593,4.747396361450571,296,1
380,3.258231480956169,297,1
2329,4.014055195720061,298,1
2028,4.003612543068388,298,2
4262,4.000202925589744,298,3
780,3.9998078937727435,298,4
1258,3.992737112617099,298,5
858,3.8753695336918876,298,6
1198,3.8485726978424157,298,7
2762,3.808807508238628,298,8
541,3.8029120029772923,298,9
288,3.802592448898746,298,10
3147,4.373606259577186,301,1
318,4.365460926318039,301,2
593,4.307840147799311,301,3
7147,4.2441338287691766,301,4
4886,4.107928200370098,301,5
5218,3.899083591941026,301,6
7438,3.804315550331573,301,7
350,3.760377516220985,301,8
11,3.7593888269289106,301,9
357,3.748605699947184,301,10
1213,5.0,302,1
10,3.745155172856781,302,2
736,3.274263969260981,302,3
2762,5.0,303,1
2628,4.636421656090978,303,2
2916,4.634584562240306,303,3
1036,4.510751566955355,303,4
1198,4.25307723771056,303,5
3994,3.800315337272169,303,6
1356,4.816950955090698,304,1
1291,4.815245336178894,304,2
2791,4.7520009181522465,304,3
47,4.748450197445104,304,4
480,4.609201791020525,304,5
2916,4.51509261306336,304,6
1246,4.505085543061387,304,7
1371,4.44354872235894,304,8
339,4.248781118824823,304,9
919,4.244626377661651,304,10
1394,5.0,305,1
1193,4.9207217584376926,305,2
296,4.690671448841643,305,3
7361,4.662361071710359,305,4
912,4.62833136861478,305,5
2797,4.627819919550656,305,6
84152,4.620098313581347,305,7
1240,4.616945455398498,305,8
6539,4.601376124884279,305,9
3578,4.59786514663131,305,10
6377,3.1317814866310485,306,1
555,4.254122493241291,307,1
912,4.2006499017836925,307,2
47,4.179191047012674,307,3
3949,4.158448641585887,307,4
1276,4.008553530180018,307,5
4034,3.890948355386551,307,6
293,3.883751812745454,307,7
4027,3.86716758124806,307,8
2692,3.854866907895192,307,9
4973,3.837843164210687,307,10
4896,4.7768419833854985,308,1
59315,4.097326084724353,308,2
4306,3.7581014045838614,308,3
5952,3.6055093897335557,308,4
78499,3.2597714857186113,308,5
52722,2.742743110507805,308,6
1210,2.145989829143261,308,7
480,1.8662770388720256,308,8
593,1.862720024417445,308,9
4973,1.8492345189145694,308,10
1247,4.117665719228132,309,1
2858,3.5105760198737777,309,2
1266,4.661952450983159,312,1
541,4.601563380154285,312,2
1270,4.5058023681598875,312,3
1291,4.2745342167971545,312,4
2455,4.226962295102023,312,5
1101,4.00488660396715,312,6
2762,3.9801572638553453,312,7
2916,3.7659245112306063,312,8
2115,3.756686831414623,312,9
2094,3.7485693394605435,312,10
3702,4.77238019684641,313,1
1089,4.605912072146641,313,2
2329,4.517372399740142,313,3
1193,4.513300731842815,313,4
778,4.494424232978583,313,5
50,4.483603542311536,313,6
527,4.459811170246803,313,7
44,4.227739015236858,313,8
111,4.20436991530925,313,9
1206,4.203984348253117,313,10
440,3.411745703654081,314,1
34,3.336450047744225,314,2
2,3.2753523558067568,314,3
141,3.242975147923509,314,4
25,3.241231744612302,314,5
586,3.1967920977769753,314,6
339,3.020047304722359,314,7
474,3.0,314,8
19,2.9373637926757463,314,9
2393,2.8282710870725682,314,10
4226,3.8757839720342764,316,1
527,4.783731733652912,317,1
1221,4.756857594658915,317,2
912,4.736822386843201,317,3
296,4.673114577381044,317,4
903,4.4900170120810206,317,5
1206,4.471203493721091,317,6
480,4.2579697997806445,317,7
293,4.220130080706281,317,8
99114,4.018619624668474,317,9
3174,4.003371154937657,317,10
50,4.130709727198809,318,1
71535,4.128175219624527,318,2
4979,4.1270792450194245,318,3
1921,4.124769880871438,318,4
8949,4.119865955999497,318,5
778,4.118529708133514,318,6
588,4.002914320007638,318,7
111,4.0,318,8
92259,3.9904706813369755,318,9
597,3.9754721600842133,318,10
134130,3.8680129300597015,319,1
329,4.025408845593503,321,1
442,3.9995731611177723,321,2
434,3.8250052159665398,321,3
185,3.8226531567313873,321,4
110,3.8092587302082985,321,5
590,3.805172430375387,321,6
368,3.759164641615839,321,7
357,3.729953724384618,321,8
586,3.6075035527709525,321,9
34,3.512745730918603,321,10
593,4.153474970258391,322,1
527,4.119343145725612,322,2
2329,4.001399660515727,322,3
1704,3.806522866465644,322,4
4973,3.7524988097157226,322,5
2700,3.5050469483427102,322,6
1213,2.884070904516143,322,7
1923,2.6118593584521013,322,8
4034,1.5545670740242017,322,9
593,4.107292253045694,323,1
39,3.870678963078037,323,2
595,3.7788919568451753,323,3
47,3.521103647858344,323,4
586,3.3801070091064314,323,5
597,3.37072938555762,323,6
224,3.2625140703896984,323,7
590,3.261456414159378,323,8
589,3.2564139088191815,323,9
112552,3.227445343002625,323,10
750,5.0,325,1
163,3.7605364214094776,325,2
1035,3.5381447520215175,325,3
1552,2.7908191102181306,325,4
2144,2.7423398291367094,325,5
1704,4.493801203600552,326,1
296,4.0285787110675075,326,2
106782,3.9987763826323164,326,3
527,3.9256745967552953,326,4
6016,4.698993626128792,328,1
778,4.577043517624583,328,2
1580,4.495980033327997,328,3
541,4.490510025937548,328,4
1214,4.480559281373372,328,5
1617,4.415187856057597,328,6
2628,4.262096483447166,328,7
2054,4.2501857487861034,328,8
593,4.200972962780321,328,9
1266,4.165291256268058,328,10
8360,4.624780946292018,330,1
527,4.51105588855899,330,2
55820,4.494573566775665,330,3
2502,4.493958500230514,330,4
4878,4.396261889613353,330,5
6870,4.375658424483236,330,6
1307,4.370959946088583,330,7
4027,4.311221782236062,330,8
1682,4.285189883535676,330,9
30749,4.238399290857213,330,10
51255,4.66880653013882,331,1
109487,4.487307040974299,331,2
4878,4.236764553086382,331,3
4226,4.198474894531739,331,4
8376,3.92407139720521,331,5
44191,3.8631771774921213,331,6
3949,3.746703623303539,331,7
33166,3.742712249431463,331,8
8961,3.510340938797471,331,9
4022,3.248633666900489,331,10
2959,4.41408727295838,332,1
1704,4.401900168497343,332,2
1233,4.370972105702213,332,3
1198,4.364571730680092,332,4
924,4.340407894900806,332,5
260,4.24383841385211,332,6
2324,4.203291612456074,332,7
903,4.142707716888524,332,8
1219,4.133018836586781,332,9
7361,4.131736329711257,332,10
2028,3.9015307296406547,334,1
3114,3.8924540662803007,334,2
1197,3.878617353165395,334,3
1721,3.7956833278431543,334,4
1704,3.746362866683511,334,5
1200,3.7344148317755517,334,6
110,3.731057926122526,334,7
26662,3.638682894568007,334,8
1625,3.626449748847233,334,9
541,3.622054298753076,334,10
527,4.503327965394102,335,1
47,4.309391665188568,335,2
50,4.6423105003109955,336,1
733,5.0,337,1
762,3.9818700943693877,337,2
4963,4.764777109942073,339,1
111,4.758020771173899,339,2
4973,4.516120202841543,339,3
2329,4.492984319348138,339,4
1219,4.394997506038031,339,5
3994,4.38085059756888,339,6
1704,4.330036156961246,339,7
912,4.301227379965378,339,8
2571,4.299738017894065,339,9
431,4.243514893986536,339,10
590,4.60004025878115,340,1
377,4.521418504474449,340,2
380,4.509875868982661,340,3
32,4.401050950752186,340,4
593,4.242266915253473,340,5
329,4.2403116229190205,340,6
588,4.007243563811214,340,7
434,4.0,340,8
410,3.9999317226694675,340,9
225,3.7663668688917187,340,10
3948,3.6246040540477815,341,1
4973,5.0,343,1
7153,4.890398274739351,343,2
778,4.6236922037571695,343,3
47,4.5,343,4
608,4.306132965298516,343,5
1193,3.851767544425158,343,6
5618,3.248938489041587,343,7
1196,5.0,344,1
2324,4.193436661106738,344,2
1247,4.598546035265019,346,1
1089,4.009287403323655,346,2
586,3.783488720068761,347,1
32,3.7681743287380858,347,2
520,3.7366667981605386,347,3
589,3.5143482318360246,347,4
368,3.499675446894868,347,5
367,3.3510713625945403,347,6
349,3.1974708992183736,347,7
231,3.194427395053543,347,8
329,3.189739597255211,347,9
410,3.0000000000000004,347,10
1193,4.904373569666429,348,1
1089,4.866537546103501,348,2
2019,4.752149435798638,348,3
380,4.264302563053487,349,1
457,4.23710948165401,349,2
110,3.980663457717974,349,3
350,3.7449261210439606,349,4
508,3.508256462658233,349,5
2,3.4077403754972018,349,6
39,3.325148553548405,349,7
6,3.254035539789649,350,1
736,3.0000000000000004,350,2
318,4.385987829966742,351,1
74458,4.15394697107435,351,2
3578,4.0,351,3
2329,3.8763384823811697,351,4
4973,3.8643953487684835,351,5
1625,3.7582367094105558,351,6
63082,3.7369894646466526,351,7
33794,3.633064574050171,351,8
69122,3.6040270917532524,351,9
4226,4.881329613295361,352,1
778,4.743014164661227,352,2
293,4.516386352254654,352,3
116797,4.514515938467294,352,4
1193,4.4958217683135695,352,5
79132,4.2804023763644965,352,6
1704,4.264844470193996,352,7
115569,4.249409103037703,352,8
47099,4.177970511879349,352,9
109374,4.167738055176015,352,10
151,3.9546728835641582,353,1
153,3.8167019558502546,353,2
208,3.2628323239156183,353,3
317,3.2587044171158412,353,4
293,4.2942386751782,354,1
778,4.292854446910931,354,2
356,4.257832304324643,354,3
4226,4.25616090277723,354,4
6016,4.249800772680688,354,5
1213,4.22884756662542,354,6
48774,4.131520050969359,354,7
46578,4.129122714097132,354,8
223,4.125693346447296,354,9
4011,4.1223161614425745,354,10
7361,4.704862274376825,356,1
953,4.626119867765743,356,2
1278,4.507973802692686,356,3
1079,4.494916629133076,356,4
2791,4.485672849607348,356,5
4848,4.382250305415925,356,6
2324,4.287064359532248,356,7
2915,4.242200847860203,356,8
48394,4.1833510580062425,356,9
1639,4.1526217969210375,356,10
1203,4.87581647244419,357,1
1193,4.601576368872626,357,2
1288,4.597879667559509,357,3
1028,4.593130231643477,357,4
527,4.489491862882889,357,5
1278,4.375214463831605,357,6
2791,4.25387732547804,357,7
5816,4.2384129751432935,357,8
